LDO_01,,,,LDO_02,,,,LDO_03,,,,LDO_05,,,,LDO_06,,,,LDO_07,,,,LDO_08,,,,LDO_09,,,,LDO_10,,,,LDO_11,,,,LDO_12,,,,LDO_13,,,,LDO_14,,,,LDO_15,,,,LDO_VMIC1 ,,,,LDO_VMIC1 ,,,,LDO_VMIC2,,,,LDO_VMIC2,,
起始电压/V,,0.303,,起始电压/V,,0.82,,起始电压/V,,1.2,,起始电压/V,,1.207,,起始电压/V,,0.599,,起始电压/V,,0.6,,起始电压/V,,0.5975,,起始电压/V,,0.8993,,起始电压/V,,0.9011,,起始电压/V,,0.9,,起始电压/V,,0.3249,,起始电压/V,,1.2,,起始电压/V,,1.2,,起始电压/V,,1.2,,VMEM=1.8V,ldoa_res=4'b1010,,,VMEM=1.7V,ldoa_res=4'b1010,,,VMEM=1.8V,ldoa_res=4'b1010,,,VMEM=1.7V,ldoa_res=4'b1010,
截止电压/V,,1.886,,截止电压/V,,1.805,,截止电压/V,,2.2,,截止电压/V,,3.712,,截止电压/V,,1.22,,截止电压/V,,1.5 (受限于输入电压),,截止电压/V,,1.4997,,截止电压/V,,2.0905,,截止电压/V,,2.11,,截止电压/V,,2.17,,截止电压/V,,1.1,,截止电压/V,,4.3,,截止电压/V,,4.3,,截止电压/V,,4.3,,起始电压/V,,1.072,,起始电压/V,,1.0123,,起始电压/V,,1.0712,,起始电压/V,,1.0114
默认电压/V,,,,,,,,默认电压/V,,,,默认电压/V,,3.314 (0x15),,默认电压/V,,,,默认电压/V,,1.091 (0x64),,默认电压/V,,1.089 (0x64),,默认电压/V,,1.7 (0xA0),,默认电压/V,,1.1 (0x28),,默认电压/V,,1.1 (0x28),,默认电压/V,,0.61 (0xC),,默认电压/V,,3.3 (0x15),,默认电压/V,,1.8 (0x06),,默认电压/V,,1.8 (0x06),,截止电压/V,,3.21,,截止电压/V,,3.1791,,截止电压/V,,3.2242,,截止电压/V,,3.1751
setp/mV,,25.13,,setp/mV,,98.56,,setp/mV,,99.48,,setp/mV,,100,,setp/mV,,24.8,,setp/mV,,4.938461538,,setp/mV,,4.957142857,,setp/mV,,4.984100418,,setp/mV,,4.969387755,,setp/mV,,4.991372549,,setp/mV,,24.97096774,,setp/mV,,99.92857143,,setp/mV,,99.8516129,,setp/mV,,99.55806452,,默认电压/V,,,,默认电压/V,,,,默认电压/V,,2.364,,默认电压/V,,2.233
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,setp/mV,,143.05625,,setp/mV,,135.3823529,,setp/mV,,143.5333333,,setp/mV,,135.1941176
Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,,,,,,,,,,,,,,,
0,0.303,/,,0,0.8195,/,,0,1.1978,/,,0,1.207,/,,0,0.5985,/,,0,0.5955,/,,0,0.5975,/,,0,0.8993,/,,0,0.9011,/,,0,0.9009,/,,0,0.3249,/,,0,1.2024,/,,0,1.2035,/,,0,1.1989,/,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV,,Reg,Vout/V,Δ/mV
1,0.3321,29.1,,1,0.9162,96.7,,1,1.2982,100.4,,1,1.308,101,,1,0.6233,24.8,,1,0.6002,4.7,,1,0.6023,4.8,,1,0.9042,4.9,,1,0.9061,5,,1,0.9058,4.9,,1,0.3355,10.6,,1,1.3026,100.2,,1,1.3041,100.6,,1,1.2991,100.2,,0,1.0719,/,,0,1.0123,/,,0,1.0712,/,,0,1.0114,/
2,0.3569,24.8,,2,1.0139,97.7,,2,1.3984,100.2,,2,1.408,100,,2,0.6486,25.3,,2,0.6054,5.2,,2,0.6074,5.1,,2,0.9091,4.9,,2,0.9111,5,,2,0.9108,5,,2,0.3661,30.6,,2,1.4029,100.3,,2,1.4041,100,,2,1.3979,98.8,,1,1.2153,0.1434,,1,1.1476,0.1353,,1,1.2145,0.1433,,1,1.1466,0.1352
3,0.3815,24.6,,3,1.1124,98.5,,3,1.499,100.6,,3,1.508,100,,3,0.6734,24.8,,3,0.6102,4.8,,3,0.6122,4.8,,3,0.9141,5,,3,0.9162,5.1,,3,0.9157,4.9,,3,0.3897,23.6,,3,1.5027,99.8,,3,1.5044,100.3,,3,1.498,100.1,,2,1.3572,0.1419,,2,1.2818,0.1342,,2,1.3624,0.1479,,2,1.2863,0.1397
4,0.4081,26.6,,4,1.2165,104.1,,4,1.5963,97.3,,4,1.605,97,,4,0.6987,25.3,,4,0.615,4.8,,4,0.6169,4.7,,4,0.9194,5.3,,4,0.9215,5.3,,4,0.9208,5.1,,4,0.4144,24.7,,4,1.6018,99.1,,4,1.603,98.6,,4,1.5978,99.8,,3,1.5003,0.1431,,3,1.4168,0.135,,3,1.5054,0.143,,3,1.4213,0.135
5,0.4328,24.7,,5,1.3075,91,,5,1.6969,100.6,,5,1.705,100,,5,0.7235,24.8,,5,0.6199,4.9,,5,0.6218,4.9,,5,0.9245,5.1,,5,0.9266,5.1,,5,0.9257,4.9,,5,0.4394,25,,5,1.7017,99.9,,5,1.7035,100.5,,5,1.6978,100,,4,1.6445,0.1442,,4,1.5529,0.1361,,4,1.6446,0.1392,,4,1.5525,0.1312
6,0.4581,25.3,,6,1.4088,101.3,,6,1.7969,100,,6,1.805,100,,6,0.7487,25.2,,6,0.6249,5,,6,0.6267,4.9,,6,0.9294,4.9,,6,0.9316,5,,6,0.9307,5,,6,0.4642,24.8,,6,1.8018,100.1,,6,1.8034,99.9,,6,1.7965,98.7,,5,1.7876,0.1431,,5,1.6881,0.1352,,5,1.7876,0.143,,5,1.6877,0.1352
7,0.4829,24.8,,7,1.4954,86.6,,7,1.8977,100.8,,7,1.905,100,,7,0.7735,24.8,,7,0.6299,5,,7,0.6316,4.9,,7,0.9343,4.9,,7,0.9366,5,,7,0.9356,4.9,,7,0.4879,23.7,,7,1.902,100.2,,7,1.904,100.6,,7,1.8967,100.2,,6,1.9296,0.142,,6,1.8221,0.134,,6,1.9355,0.1479,,6,1.8272,0.1395
8,0.5083,25.4,,8,1.6116,116.2,,8,1.9918,94.1,,8,2.011,106,,8,0.7964,22.9,,8,0.6347,4.8,,8,0.6366,5,,8,0.9392,4.9,,8,0.9416,5,,8,0.9406,5,,8,0.5136,25.7,,8,2.0037,101.7,,8,2.0029,98.9,,8,1.9929,96.2,,7,2.0723,0.1427,,7,1.957,0.1349,,7,2.0781,0.1426,,7,1.962,0.1348
9,0.533,24.7,,9,1.7097,98.1,,9,2.0924,100.6,,9,2.111,100,,9,0.8212,24.8,,9,0.6395,4.8,,9,0.6414,4.8,,9,0.9441,4.9,,9,0.9467,5.1,,9,0.9455,4.9,,9,0.5385,24.9,,9,2.1038,100.1,,9,2.1036,100.7,,9,2.0931,100.2,,8,2.2175,0.1452,,8,2.0933,0.1363,,8,2.2217,0.1436,,8,2.0968,0.1348
A,0.5582,25.2,,A,1.8051,95.4,,A,2.1926,100.2,,A,2.211,100,,A,0.8465,25.3,, a,0.6445,5,, a,0.6464,5,, a,0.9491,5,, a,0.9517,5,, a,0.9505,5,, a,0.5634,24.9,, a,2.204,100.2,, a,2.2035,99.9,, a,2.1919,98.8,,9,2.3604,0.1429,,9,2.2282,0.1349,,9,2.3647,0.143,,9,2.2315,0.1347
B,0.583,24.8,,,,98.56,,,,99.48,,B,2.311,100,,B,0.8713,24.8,, b,0.6493,4.8,, b,0.6512,4.8,, b,0.954,4.9,, b,0.9568,5.1,, b,0.9554,4.9,, b,0.5885,25.1,, b,2.3039,99.9,, b,2.3038,100.3,, b,2.2918,99.9,, a,2.5022,0.1418,, a,2.363,0.1348,, a,2.5122,0.1475,, a,2.3718,0.1403
C,0.6095,26.5,,,,,,,,,,C,2.408,97,,C,0.8963,25,, c,0.654,4.7,, c,0.656,4.8,, c,0.9594,5.4,, c,0.9621,5.3,, c,0.9604,5,, c,0.6141,25.6,, c,2.4031,99.2,, c,2.4026,98.8,, c,2.3916,99.8,, b,2.6441,0.1419,, b,2.4968,0.1338,, b,2.6541,0.1419,, b,2.5055,0.1337
D,0.634,24.5,,,,,,,,,,D,2.508,100,,D,0.9212,24.9,, d,0.6591,5.1,, d,0.6608,4.8,, d,0.9644,5,, d,0.9671,5,, d,0.9654,5,, d,0.6394,25.3,, d,2.5029,99.8,, d,2.5029,100.3,, d,2.4916,100,, c,2.7879,0.1438,, c,2.6332,0.1364,, c,2.7928,0.1387,, c,2.6371,0.1316
E,0.6594,25.4,,,,,,,,,,E,2.608,100,,E,0.9464,25.2,, e,0.6641,5,, e,0.6658,5,, e,0.9693,4.9,, e,0.9722,5.1,, e,0.9704,5,, e,0.6648,25.4,, e,2.603,100.1,, e,2.6028,99.9,, e,2.5904,98.8,, d,2.9302,0.1423,, d,2.7675,0.1343,, d,2.935,0.1422,, d,2.7713,0.1342
F,0.6839,24.5,,,,,,,,,,F,2.708,100,,F,0.9713,24.9,, f,0.6691,5,, f,0.6706,4.8,, f,0.9745,5.2,, f,0.9775,5.3,, f,0.9755,5.1,, f,0.6904,25.6,, f,2.703,100,, f,2.7032,100.4,, f,2.6904,100,, e,3.0713,0.1411,, e,2.9006,0.1331,, e,3.0819,0.1469,, e,2.91,0.1387
10,0.7069,23,,,,,,,,,,10,2.81,102,,10,0.9965,25.2,,10,0.6739,4.8,,10,0.6757,5.1,,10,0.9797,5.2,,10,0.9814,3.9,,10,0.9805,5,,10,0.7147,24.3,,10,2.8012,98.2,,10,2.8008,97.6,,10,2.7954,105,, f,3.2135,0.1422,, f,3.0349,0.1343,, f,3.2242,0.1423,, f,3.0441,0.1341
11,0.7321,25.2,,,,,,,,,,11,2.911,101,,11,1.0214,24.9,,11,0.6787,4.8,,11,0.6805,4.8,,11,0.9846,4.9,,11,0.9865,5.1,,11,0.9854,4.9,,11,0.7402,25.5,,11,2.9011,99.9,,11,2.9015,100.7,,11,2.8953,99.9,,10,3.3608,0.1473,,10,3.1791,0.1442,,,,143.5333333,,10,3.1751,0.131
12,0.7575,25.4,,,,,,,,,,12,3.011,100,,12,1.0467,25.3,,12,0.6838,5.1,,12,0.6856,5.1,,12,0.9896,5,,12,0.9915,5,,12,0.9904,5,,12,0.7658,25.6,,12,3.0014,100.3,,12,3.0011,99.6,,12,2.9943,99,,,,143.05625,,11,3.3138,0.1347,,,,,,11,3.3097,0.1346
13,0.7821,24.6,,,,,,,,,,13,3.111,100,,13,1.0714,24.7,,13,0.6888,5,,13,0.6904,4.8,,13,0.9946,5,,13,0.9966,5.1,,13,0.9953,4.9,,13,0.7917,25.9,,13,3.1013,99.9,,13,3.1015,100.4,,13,3.0943,100,,,,,,,,135.3823529,,,,,,,,135.1941176
14,0.8091,27,,,,,,,,,,14,3.207,96,,14,1.0964,25,,14,0.6935,4.7,,14,0.6953,4.9,,14,1,5.4,,14,1.0019,5.3,,14,1.0005,5.2,,14,0.8175,25.8,,14,3.2001,98.8,,14,3.1999,98.4,,14,3.1938,99.5,,,,,,,,,,,,,,,,
15,0.8333,24.2,,,,,,,,,,15,3.307,100,,15,1.1212,24.8,,15,0.6986,5.1,,15,0.7002,4.9,,15,1.005,5,,15,1.007,5.1,,15,1.0053,4.8,,15,0.8432,25.7,,15,3.2999,99.8,,15,3.3003,100.4,,15,3.2937,99.9,,,,,,,,,,,,,,,,
16,0.8585,25.2,,,,,,,,,,16,3.407,100,,16,1.1465,25.3,,16,0.7037,5.1,,16,0.7052,5,,16,1.0099,4.9,,16,1.012,5,,16,1.0103,5,,16,0.8686,25.4,,16,3.4,100.1,,16,3.4001,99.8,,16,3.3925,98.8,,,,,,,,,,,,,,,,
17,0.8832,24.7,,,,,,,,,,17,3.507,100,,17,1.1714,24.9,,17,0.7086,4.9,,17,0.71,4.8,,17,1.0148,4.9,,17,1.017,5,,17,1.0152,4.9,,17,0.8941,25.5,,17,3.5,100,,17,3.5007,100.6,,17,3.4926,100.1,,,,,,,,,,,,,,,,
18,0.9089,25.7,,,,,,,,,,18,3.612,105,,18,1.1941,22.7,,18,0.7132,4.6,,18,0.715,5,,18,1.0197,4.9,,18,1.022,5,,18,1.0202,5,,18,0.9198,25.7,,18,3.6017,101.7,,18,3.5995,98.8,,18,3.5885,95.9,,,,,,,,,,,,,,,,
19,0.9334,24.5,,,,,,,,,,19,3.712,100,,19,1.2188,24.7,,19,0.7181,4.9,,19,0.7198,4.8,,19,1.0247,5,,19,1.0271,5.1,,19,1.0252,5,,19,0.9453,25.5,,19,3.7014,99.7,,19,3.6998,100.3,,19,3.6885,100,,,,,,,,,,,,,,,,
1A,0.9588,25.4,,,,,,,,,,,,100.2,,,,24.812,,1a,0.7233,5.2,,1a,0.7248,5,,1a,1.0296,4.9,,1a,1.032,4.9,,1a,1.0301,4.9,,1a,0.9709,25.6,,1a,3.8018,100.4,,1a,3.7998,100,,1a,3.7874,98.9,,,,,,,,,,,,,,,,
1B,0.9835,24.7,,,,,,,,,,,,,,,,,,1b,0.7282,4.9,,1b,0.7296,4.8,,1b,1.0346,5,,1b,1.0371,5.1,,1b,1.035,4.9,,1b,0.9965,25.6,,1b,3.9017,99.9,,1b,3.9001,100.3,,1b,3.8872,99.8,,,,,,,,,,,,,,,,
1C,1.0105,27,,,,,,,,,,,,,,,,,,1c,0.7328,4.6,,1c,0.7343,4.7,,1c,1.0399,5.3,,1c,1.0424,5.3,,1c,1.0401,5.1,,1c,1.0225,26,,1c,4.0004,98.7,,1c,3.9984,98.3,,1c,3.9868,99.6,,,,,,,,,,,,,,,,
1D,1.0346,24.1,,,,,,,,,,,,,,,,,,1d,0.7376,4.8,,1d,0.7391,4.8,,1d,1.0449,5,,1d,1.0475,5.1,,1d,1.0451,5,,1d,1.048,25.5,,,,99.92857143,,1d,4.099,100.6,,1d,4.0869,100.1,,,,,,,,,,,,,,,,
1E,1.06,25.4,,,,,,,,,,,,,,,,,,1e,0.7427,5.1,,1e,0.7441,5,,1e,1.0499,5,,1e,1.0525,5,,1e,1.05,4.9,,1e,1.0735,25.5,,,,,,1e,4.1986,99.6,,1e,4.1855,98.6,,,,,,,,,,,,,,,,
1F,1.0843,24.3,,,,,,,,,,,,,,,,,,1f,0.7476,4.9,,1f,0.749,4.9,,1f,1.0548,4.9,,1f,1.0576,5.1,,1f,1.055,5,,1f,1.099,25.5,,,,,,1f,4.2989,100.3,,1f,4.2852,99.7,,,,,,,,,,,,,,,,
20,1.112,27.7,,,,,,,,,,,,,,,,,,20,0.7524,4.8,,20,0.7551,6.1,,20,1.0584,3.6,,20,1.0602,2.6,,20,1.0609,5.9,,,,24.97096774,,,,,,,,99.8516129,,,,99.55806452,,,,,,,,,,,,,,,,
21,1.1356,23.6,,,,,,,,,,,,,,,,,,21,0.7572,4.8,,21,0.76,4.9,,21,1.0633,4.9,,21,1.0652,5,,21,1.0658,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1.1611,25.5,,,,,,,,,,,,,,,,,,22,0.7624,5.2,,22,0.7649,4.9,,22,1.0682,4.9,,22,1.0703,5.1,,22,1.0708,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1.1856,24.5,,,,,,,,,,,,,,,,,,23,0.7673,4.9,,23,0.7698,4.9,,23,1.0732,5,,23,1.0753,5,,23,1.0757,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1.2121,26.5,,,,,,,,,,,,,,,,,,24,0.7719,4.6,,24,0.7745,4.7,,24,1.0785,5.3,,24,1.0807,5.4,,24,1.0808,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1.2364,24.3,,,,,,,,,,,,,,,,,,25,0.7768,4.9,,25,0.7796,5.1,,25,1.0836,5.1,,25,1.0858,5.1,,25,1.0858,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1.262,25.6,,,,,,,,,,,,,,,,,,26,0.7821,5.3,,26,0.7846,5,,26,1.0886,5,,26,1.0908,5,,26,1.0908,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1.2863,24.3,,,,,,,,,,,,,,,,,,27,0.7871,5,,27,0.7894,4.8,,27,1.0935,4.9,,27,1.0959,5.1,,27,1.0957,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1.3125,26.2,,,,,,,,,,,,,,,,,,28,0.7918,4.7,,28,0.7944,5,,28,1.0983,4.8,,28,1.1007,4.8,,28,1.1006,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1.3366,24.1,,,,,,,,,,,,,,,,,,29,0.7967,4.9,,29,0.7992,4.8,,29,1.1032,4.9,,29,1.1058,5.1,,29,1.1055,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A,1.3619,25.3,,,,,,,,,,,,,,,,,,2a,0.8019,5.2,,2a,0.8043,5.1,,2a,1.1082,5,,2a,1.1109,5.1,,2a,1.1106,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2B,1.3865,24.6,,,,,,,,,,,,,,,,,,2b,0.8067,4.8,,2b,0.8091,4.8,,2b,1.1132,5,,2b,1.116,5.1,,2b,1.1155,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2C,1.4127,26.2,,,,,,,,,,,,,,,,,,2c,0.8114,4.7,,2c,0.8138,4.7,,2c,1.1186,5.4,,2c,1.1212,5.2,,2c,1.1206,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2D,1.4372,24.5,,,,,,,,,,,,,,,,,,2d,0.8162,4.8,,2d,0.8187,4.9,,2d,1.1235,4.9,,2d,1.1263,5.1,,2d,1.1254,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2E,1.4626,25.4,,,,,,,,,,,,,,,,,,2e,0.8213,5.1,,2e,0.8237,5,,2e,1.1284,4.9,,2e,1.1313,5,,2e,1.1304,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2F,1.4873,24.7,,,,,,,,,,,,,,,,,,2f,0.8262,4.9,,2f,0.8285,4.8,,2f,1.1334,5,,2f,1.1364,5.1,,2f,1.1353,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1.5098,22.5,,,,,,,,,,,,,,,,,,30,0.831,4.8,,30,0.8336,5.1,,30,1.1386,5.2,,30,1.1403,3.9,,30,1.1403,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1.5349,25.1,,,,,,,,,,,,,,,,,,31,0.8359,4.9,,31,0.8385,4.9,,31,1.1435,4.9,,31,1.1454,5.1,,31,1.1452,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1.5606,25.7,,,,,,,,,,,,,,,,,,32,0.8409,5,,32,0.8435,5,,32,1.1485,5,,32,1.1504,5,,32,1.1502,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1.5854,24.8,,,,,,,,,,,,,,,,,,33,0.8458,4.9,,33,0.8483,4.8,,33,1.1535,5,,33,1.1554,5,,33,1.1551,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1.6117,26.3,,,,,,,,,,,,,,,,,,34,0.8506,4.8,,34,0.853,4.7,,34,1.1589,5.4,,34,1.1607,5.3,,34,1.1602,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1.636,24.3,,,,,,,,,,,,,,,,,,35,0.8554,4.8,,35,0.8578,4.8,,35,1.1638,4.9,,35,1.1658,5.1,,35,1.1651,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1.6614,25.4,,,,,,,,,,,,,,,,,,36,0.8605,5.1,,36,0.8628,5,,36,1.1688,5,,36,1.1709,5.1,,36,1.1702,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1.6858,24.4,,,,,,,,,,,,,,,,,,37,0.8654,4.9,,37,0.8677,4.9,,37,1.1738,5,,37,1.176,5.1,,37,1.1751,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1.7117,25.9,,,,,,,,,,,,,,,,,,38,0.8701,4.7,,38,0.8726,4.9,,38,1.1786,4.8,,38,1.1809,4.9,,38,1.1801,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1.7357,24,,,,,,,,,,,,,,,,,,39,0.8751,5,,39,0.8774,4.8,,39,1.1836,5,,39,1.1861,5.2,,39,1.1851,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3A,1.7617,26,,,,,,,,,,,,,,,,,,3a,0.8801,5,,3a,0.8824,5,,3a,1.1886,5,,3a,1.1911,5,,3a,1.1901,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3B,1.7858,24.1,,,,,,,,,,,,,,,,,,3b,0.8851,5,,3b,0.8873,4.9,,3b,1.1935,4.9,,3b,1.1961,5,,3b,1.195,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3C,1.8127,26.9,,,,,,,,,,,,,,,,,,3c,0.8898,4.7,,3c,0.8921,4.8,,3c,1.1989,5.4,,3c,1.2014,5.3,,3c,1.2001,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3D,1.8366,23.9,,,,,,,,,,,,,,,,,,3d,0.8947,4.9,,3d,0.8969,4.8,,3d,1.2038,4.9,,3d,1.2065,5.1,,3d,1.205,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
